X,Y,Z,Label
-5.058298660999036,0.2336233104753964,0.06804770541455106,1.0
1.9877272445817593,2.6076673566654534,0.01190194761683707,1.0
6.120737419004112,0.16629739253865092,0.12127968345134994,1.0
-2.5189554811090322,-2.6214708382924883,0.08725832214387096,1.0
2.414505944163566,-1.4466643325711366,-0.08069229514552821,1.0
-0.957362214453366,5.091713321397929,0.017441936616299582,1.0
0.45396625956303327,-4.102335552065015,-0.1015304841217394,1.0
5.836568905063555,-1.549093567824704,-0.11024816070173137,1.0
-0.834968408677332,-8.02568887521382,-0.07046021265315137,1.0
-5.709296653267949,0.2486895270672098,-0.03811471310318401,1.0
-1.0399321516227498,6.237756754044559,0.039512968554341985,1.0
-1.3935686632797326,-5.929163557471416,-0.15120044128172552,1.0
-4.480922013669323,3.452801105041891,-0.03399094902615561,1.0
-2.792284540922985,3.1298393596828964,0.05814258152933371,1.0
-0.7040056324846249,0.25919943466577233,0.1695861314708895,0.0
-3.536750481010701,-3.3499235714861113,-0.12100698399568366,1.0
0.007342943589972699,-4.965387601990847,-0.13265799205898882,1.0
-1.5345307876343122,1.469836080835332,-0.024456798718377474,0.0
-2.8621006467238796,-2.442844721168284,-0.074757189133281,1.0
0.24302965332689638,0.985205467884727,0.05176974170636846,0.0
0.6866069690191869,5.936696873751373,0.02492752188238192,1.0
3.4962070581930726,2.3874535643416195,0.152590062312778,1.0
-0.5272381882114758,-0.8351212446759715,-0.23147820457975504,0.0
-1.8067255842744823,-2.754699997184291,0.08601148342349116,1.0
0.9909764817405431,5.619239388869208,0.15210905487688717,1.0
-0.031149979558601177,-6.650853760730272,-0.13527782595488316,1.0
-0.8518408923844244,3.1766202481905,0.1103170777978819,1.0
-1.7938252560923114,-6.743809959249028,-0.059637400259860134,1.0
0.15408767558702893,-0.23532539319479,-0.030395829238649582,0.0
0.37806310661366377,-5.067801139580746,0.16297435111249658,1.0
-1.2549100781902147,-0.3321255713279362,0.10215453895877982,0.0
0.7687194453822157,5.741298822636331,0.13182836972729514,1.0
-5.144252034960467,-1.2662363520633038,-0.0178426450642383,1.0
-5.489986324542877,-0.4133605290591877,0.025742197749421637,1.0
2.465797699291491,-2.3735963074646946,-0.13382035780395662,1.0
2.620420864363274,-0.42996556998198754,0.058495460313345675,1.0
-3.8626376276326777,2.7828409052353518,-0.18484054373098574,1.0
3.2069236275619675,3.241723686400853,-0.02464270836273036,1.0
-4.658014945585514,-0.6306538234848242,-0.09518370502447293,1.0
3.2639161951335844,-4.486669561541177,-0.01851373097932283,1.0
-7.061263893218956,0.6341520597335991,0.11477491946586965,1.0
-2.343775613156647,-3.391275069022686,0.08835368302230077,1.0
-0.6295019156620545,-6.570612573409384,-0.01360863015088584,1.0
-5.7957111290593675,0.14332700836543433,0.101185907646087,1.0
-1.791390193418268,4.050894960383483,-0.09726059575237753,1.0
0.4462396657055765,5.304918161465082,-0.04550404428128397,1.0
-1.381262736312149,-5.593836915084569,-0.059476898419438276,1.0
-2.200630693615606,1.844316003618024,0.005040229115374875,1.0
-4.917480895026838,-0.4669147242478889,-0.11768163843956254,1.0
0.6013797274733116,5.677281676363272,-0.0037640070696063144,1.0
-0.7853210220251006,5.545817125751642,0.006312365475103588,1.0
0.9532009995529758,2.4943785255137008,0.009990996219316517,1.0
-2.2354869752632793,2.752063199479366,0.062279138955644534,1.0
-0.7721600710659803,0.3906064882471758,-0.14022580496117415,0.0
0.43373570423703794,-7.395510924492173,-0.027915443746835952,1.0
-3.4924627248451783,3.287042687042456,-0.00988413478966663,1.0
3.6336044901434623,-2.093880857646259,0.05149948740742967,1.0
0.6611050312324728,-4.917827814986652,0.04793182490585027,1.0
-4.170705978336629,-0.592863182564322,0.03175133796042484,1.0
-0.9118110556019531,4.578705413639853,-0.1500412810602097,1.0
1.354392670493849,-1.2246224068617926,-0.03924634706956335,0.0
-3.5563496780235537,2.062953619985766,0.0807699131778849,1.0
-3.1186272076567687,3.6571082139631224,-0.11662103332101821,1.0
-1.3303729389343375,-6.240813553768471,0.07718628205377766,1.0
4.4653375859344075,1.4542011579497995,-0.02874100057776507,1.0
4.260428407347476,-3.3500405347525306,-0.10107734792039025,1.0
5.202251629550954,0.20960572412088152,0.07503879719881754,1.0
7.931346673173737,-0.08152051484900595,0.12332374042914865,1.0
3.753564496712458,3.540700183288953,0.015737313545290545,1.0
-0.6897281838283792,-5.775145990296248,-0.10676527588710383,1.0
-0.017832742432763848,-4.816163892478467,-0.07350368920601712,1.0
-0.7549683187206144,5.5462436488792575,-0.008690726980556045,1.0
-6.267630143920725,0.06644547721819903,-0.056268908724264766,1.0
0.4930856311409765,4.8332929493910335,-0.03357450507040864,1.0
-5.453892372190749,-0.6446551176334395,0.015432034278825885,1.0
-2.003356275049601,-3.1067772799081825,0.026118619021653074,1.0
-1.0857490903979385,6.338002654386532,-0.009553453498472827,1.0
2.823673222822583,4.81484286000451,0.08830376306852591,1.0
4.28302928367843,2.2200202865493273,0.14959016961844324,1.0
0.6122963952961108,-1.1776786791071974,-0.13016541286767006,0.0
3.4961669765432593,-3.8722398323305294,-0.0034262201479808175,1.0
-0.8816379663296886,7.243943905575449,0.14511645565956283,1.0
-0.4113595445013958,0.6813512298435916,0.0882579546382749,0.0
5.918876290821371,-0.10901937220088281,0.03486762162179714,1.0
2.798173471834651,1.9840372517038847,0.2504333637462712,1.0
-0.3292205818943251,0.19135222456805945,-0.18971841906072406,0.0
5.654027828269131,-0.9997453722870603,-0.1454421914148754,1.0
2.6118659585628747,-3.294037733832661,4.536328609522186e-05,1.0
-1.569025981781615,7.135879842005707,0.04962547548661015,1.0
-3.9580019522993135,-2.7489604442521243,0.03256621470973159,1.0
-2.53720313647416,1.551810362551519,0.08558195904315598,1.0
-2.0717843121346466,-4.052515903314919,-0.03617642603236713,1.0
3.8005539954303798,-3.4028840025489395,-0.0569069462531818,1.0
-1.5815327633773815,5.5088113988013,-0.1665711381978873,1.0
0.47872328480151355,0.2618779852218556,0.004150057761512416,0.0
6.090694194917177,1.364648032906522,0.05343365738271199,1.0
7.856501737661131,-0.32245718825605907,0.058460336338232825,1.0
0.2404791848424531,-6.593853400755495,0.10251821995620554,1.0
6.3344866859407105,0.029016599253387447,0.03869218265944058,1.0
-1.7798051621251378,-3.0391753514069664,0.03630904867525638,1.0
-1.3675689818038792,5.972403627606079,0.2234189331376201,1.0
2.369538419225862,4.909747814428666,-0.14596278944288057,1.0
-5.211599259418303,-2.9539226411154584,0.18978170194037353,1.0
-0.1008427193022184,-6.1936515803972565,-0.1580088184546706,1.0
-4.312964023377203,-2.0513405154620963,0.04440069588033543,1.0
-1.0464404647569687,5.457557711749953,-0.06994611373353976,1.0
-6.983658191157549,-0.5190839215460005,0.030953956701129656,1.0
2.280120482999774,-0.08829284724276398,-0.07088458931133763,1.0
-0.848903378668739,-5.942860217506276,0.05389820874770386,1.0
2.202108815383356,3.1700858492710315,-0.09536242371091753,1.0
-2.969718806922696,-1.3972475839048744,-0.0688596348021152,1.0
2.5175712714131433,-4.282673528030199,0.01566905473610358,1.0
-5.881731603391551,0.49931603018420107,-0.18623782942084088,1.0
2.8859079948620106,-2.715376267989077,0.23114140267715869,1.0
1.7456342670138638,3.946085823692887,0.05569673860476796,1.0
4.710331160186852,-2.5969186739268975,0.06392342721016352,1.0
2.323291324989063,-2.5096876923877525,-0.0035674795760723133,1.0
1.3591063981620803,-5.9421147162002566,0.0975315262564967,1.0
6.580202989186841,-1.0461156917496217,-0.10380070205824272,1.0
0.5886375330842689,4.196238791373707,0.03645902627683253,1.0
1.548902483932075,-2.8661539826436315,0.07392334510663517,1.0
-1.2364888953979316,-2.084127709989615,0.014042411526203067,1.0
3.7531758875867807,-3.451713600895972,-0.12285020551915722,1.0
4.496211272463573,-4.215191470891035,-0.01548658217400836,1.0
1.137501046714966,3.945734816020223,-0.002778020425523935,1.0
0.9818016585638615,0.05530893165386616,0.13856048888458355,0.0
-5.570247401037494,0.5909345442326728,-0.01731069129982304,1.0
0.2826031167102699,7.216230238978955,-0.2117619402367785,1.0
-0.7935174810248903,3.7495231155465154,0.12483107095700961,1.0
-3.529072925320227,2.929170689048909,-0.06918998643357817,1.0
3.224720875970671,2.145319444744964,0.10057242494315502,1.0
0.4187899278275008,-5.892466042923603,0.09119493535403828,1.0
-2.0175142410236524,-3.5291512221066554,0.0972324059257152,1.0
-0.6012039970388184,-6.214597065894422,-0.06843745213212021,1.0
4.086997792125919,3.5140162962696455,-0.08969233281456737,1.0
3.6702408176232875,-1.8173458065678272,0.10126833942035685,1.0
0.5162593187575053,0.48460387894415097,0.12575166604133814,0.0
0.15224613024072783,-6.235290629817326,-0.1903258001043533,1.0
-2.090904583132313,-2.090316449521517,0.10145512773914474,1.0
-5.350283067066301,0.34652076784554586,0.01013411607353211,1.0
-1.7745467472316625,3.4593617377185004,0.08410529669412764,1.0
5.937673900328338,0.9613110367803794,0.044082049279373044,1.0
-3.2175239762225107,-1.3706696625790789,0.05538597594521778,1.0
-1.348483948017273,6.833805764013364,0.044373298870487625,1.0
-3.6128983765198637,1.5105358671123335,0.07258644810865264,1.0
-5.382650068138333,0.35887166589327635,0.09103413855820612,1.0
-3.4831160067896554,-2.134610121593626,-0.015578678652348547,1.0
2.6832337220117597,-1.377843298248123,0.043060931439054304,1.0
0.9692244898682142,-7.6436666274719585,0.08086623725811443,1.0
3.283456611995392,-3.350069623724138,0.1602921890540865,1.0
-2.4735844522543107,-3.660290731142327,0.08485545372688837,1.0
-3.3743514842937223,5.020404307301206,-0.0951023267975768,1.0
2.9747487463043245,-3.02672594212814,-0.06865680192444287,1.0
-3.611041797575205,-1.1040453626215763,0.07867123724293577,1.0
4.647196469040927,3.639370878589144,-0.046311386979859856,1.0
-0.15921121137550442,7.674498773383394,-0.007335868507020397,1.0
1.5388965721463366,4.195455966047349,-0.046488491887254686,1.0
2.899670355485349,-2.065951904993538,-0.042610602544640025,1.0
0.4057535498704706,-8.164665989681316,-0.1118791606733989,1.0
3.8130549295973255,-2.6475878964377118,0.0475295549412766,1.0
2.233605188272264,1.9791603279129895,-0.06780200862084136,1.0
5.441386385419156,3.4599265836929094,0.10151539394357785,1.0
-1.1003190539263272,5.557799715242019,-0.031998087829312676,1.0
0.48265061825063205,0.4224499171157328,0.00999411619528403,0.0
0.42929090883833165,-5.746522823228127,-0.008646348318255054,1.0
-5.485940299557465,-0.4284123872263403,-0.12709695608566246,1.0
5.161275496831749,4.041069129034564,-0.05041727928684023,1.0
8.175716797082325,-0.4899887049939795,0.03768313843322649,1.0
-6.384416497707362,-0.9890525911371025,0.19556485429812617,1.0
5.114262545612778,-1.565162194895635,-0.0951327883632001,1.0
-0.18109967886305006,1.1463340883766757,-0.0338789999041365,0.0
5.99126435042657,-0.09887858394986357,0.35723803235151297,1.0
1.9415122565932292,3.8507016056760106,-0.08145001058789071,1.0
3.4220476940007583,3.057373351518347,-0.026236432653013304,1.0
-6.058906728024025,-0.005438150178556305,-0.11141342330603823,1.0
-2.104173156345587,-7.914959878771545,0.07205933234737948,1.0
-7.580593969867019,-0.3383047712397027,-0.011481760443735271,1.0
-6.861615247542722,-0.9571022338851638,0.1118306463617717,1.0
0.4614460036981912,-4.727811368383947,-0.029230267554400776,1.0
1.52146643038072,2.5464046861701184,0.06690531869266732,1.0
1.6979097117199893,-2.1544686333554464,0.00012925342216905703,1.0
3.232155531362756,1.268978059744844,0.10302729998743497,1.0
-0.35378802660625663,-5.387438810076368,0.05031803452376408,1.0
0.3269135223301885,-6.822887635185629,0.028441540040853825,1.0
-2.159269707724418,-3.7236244330789647,-0.09758969134282809,1.0
7.200736812636511,0.6205554812767757,-0.021854782636079144,1.0
-5.871148467042101,-0.5078735501112996,0.09911022997992691,1.0
6.775093916651285,-1.2823333807336534,0.07254997888759598,1.0
0.47519987099938554,0.5790583653073004,-0.2020816450655778,0.0
-2.964579617133488,2.3593111653867695,0.15178806710308657,1.0
3.638791813739929,-3.0998940199238763,0.1022582017366994,1.0
3.9753983451010138,3.146045102051304,-0.021227083975928485,1.0
-5.993626238926955,1.8710637541880482,0.0520647930217417,1.0
-0.5170722617405306,-0.18338526713366574,0.01922538721938246,0.0
2.7988923599708553,3.1781460457701107,0.10276751701597023,1.0
-2.143649447571475,0.7336347703881149,0.0386014845228847,0.0
-0.5601987674626222,-0.4064399401208704,0.006046187554942577,0.0
0.4505194719649014,-4.2997427960146695,0.017221993673697127,1.0
1.7643764283929115,3.160116158553541,-0.10965466394684553,1.0
5.659209082305974,4.1482562343983655,-0.13406919589237426,1.0
-1.3354573015644886,-1.4561514642794329,0.053386328192915215,1.0
-4.3011921494269885,2.8579895906392334,0.009015921160164028,1.0
3.125677865688357,-4.114407129598694,0.0680116892447938,1.0
-0.4541297899535562,0.3040385465410016,-0.06955396648944968,0.0
3.7241888476735054,-0.49088151646752465,-0.03472346691457171,1.0
-0.7558013933011746,-5.590089833624535,0.007893953700829551,1.0
-0.5753739834230126,-0.308660350388396,0.07844190541688806,0.0
2.9565624422044228,-5.495437916822681,-0.006420515242612508,1.0
0.6889782788676427,-5.423716998622659,0.06631935235814988,1.0
2.2906590669199844,-3.0698447173146306,0.024647982769383615,1.0
-1.4835864276593738,0.3740705023058559,-0.12394964339585386,0.0
-2.9325524255545194,3.3949265121055423,0.03981037008106423,1.0
-3.271418618321649,-4.980823255768557,-0.07969244959947873,1.0
-3.0314163486875874,3.1183048547916736,0.06451836243445146,1.0
2.556893451193716,-1.6856675335978089,0.005384860747061704,1.0
-1.4699429866649993,-4.58858902796402,0.11604597727891436,1.0
-2.664472513293807,3.3044284803572195,0.008729203403430646,1.0
5.0239784505030896,-0.10668399632789827,0.0855737276713198,1.0
2.6832301445687143,-3.9719522457335548,0.01298793278649737,1.0
-0.82111503088401,-0.3358743938407115,0.14444543907116378,0.0
-2.142951265819618,3.7117062230749855,-0.01171982941732508,1.0
6.184572748380714,-1.8739479735357323,0.002256665127947245,1.0
2.9192010796797847,3.5589019113842117,-0.15444570062137547,1.0
-0.3194229920497357,5.741050738380004,0.05474677678073551,1.0
5.783904453552459,2.0882901269800023,-0.025324093684541145,1.0
2.4562647764496983,4.002592340728027,-0.15440916316473527,1.0
0.9873659337830291,-4.7257158376616655,0.08240708735741413,1.0
1.932279023480067,-2.1754463920885825,-0.08590838013038804,1.0
6.833974152955003,-0.1508266807377229,-0.0022346836724521737,1.0
-4.720518051629569,-0.5102089011502299,0.038996377003226106,1.0
-5.655311755497462,0.04163655994501358,-0.006449340561703984,1.0
-6.67938334205485,0.7455956740990839,-0.06897628150118244,1.0
2.633559586786138,-2.4167315797842646,-0.07841194022315177,1.0
0.6537752470980998,-6.125362279901559,-0.02232613155931298,1.0
0.7207510206237506,2.6507751566046416,-0.19683029886596248,1.0
2.783830010886006,3.16207294341039,-0.24405043070196691,1.0
-2.9620112019563,-2.834109925313044,-0.1170632643156494,1.0
-1.3797521179462433,-5.566385385872001,0.09776143967586415,1.0
-6.194183431779653,-0.3568707699033867,0.2148321868313104,1.0
6.513668779033184,0.550917791624312,-0.053179648026237814,1.0
-4.341304193593988,-1.8554051215939231,0.009775968566595093,1.0
-2.40364719980074,-7.202909061931354,-0.056580698008282096,1.0
-0.15340786866007897,5.184618309584417,-0.09257104907509757,1.0
0.20909111631122917,-0.32566635612052486,-0.08437336824246745,0.0
-3.448902341482171,-4.447113005620941,0.021295436660842923,1.0
3.558458471964273,3.3342363034664526,0.09073834669700893,1.0
-1.6675679468568358,3.1079722774661955,0.020083689166311498,1.0
-2.605239473580947,-3.981874259572527,0.049372991188413096,1.0
-3.321807045257086,-3.104488743201252,0.17778692996518092,1.0
1.9032621368121414,2.884914096092531,0.00040774664443739284,1.0
4.833175838821594,0.037510717698264015,0.041953865881281055,1.0
-3.881911837273245,-2.256744164004396,0.17900973628516345,1.0
-4.2983949718021215,0.2693656294271638,-0.05770043340069787,1.0
-3.453891190173505,3.254805019974347,-0.11438069890682612,1.0
-2.586881663718534,3.6491427509608414,-0.12558045547838956,1.0
6.63575678498831,-1.843767604370278,0.08249183218813351,1.0
5.527918137792066,0.897904903753221,-0.15056820594733084,1.0
2.5851543843322182,2.5850386534111625,0.050581291723436964,1.0
2.1973059865459534,4.6252358298563445,0.006910665186160546,1.0
1.0708512878850553,-0.27929369818396255,0.14744141067385114,0.0
-2.8679160123181573,-4.395127193149818,0.18999255924057057,1.0
-0.5731697625247492,1.0830436641350685,-0.04978447715794399,0.0
-4.572708627478274,-0.49269222039358695,0.13835963077967942,1.0
0.46011277592601224,7.375388178363027,0.02668305572925704,1.0
-2.942687215115733,2.7446073916108094,0.12863006013258502,1.0
-0.7247638009457381,5.909562415232935,-0.035171352432154766,1.0
-0.630872952937056,0.17437053855541026,-0.13604291034285404,0.0
-2.260478599837283,-2.978499283193261,0.09531812702613224,1.0
1.3887568129587795,-5.938201595752338,0.036791326964246376,1.0
2.5992542188504872,2.3109983484804584,0.12043976634797349,1.0
-3.1396377602647467,-3.1071828103198125,0.14909480259537566,1.0
1.2234232874738598,-6.278198755023092,0.18975290988738278,1.0
-6.460919768950227,-1.219760357889645,0.06445059571243532,1.0
-6.99836369794301,-0.444809442076325,0.11460609565021573,1.0
